SRX2897204	TFs and others	ESR1	Breast	Breast cancer cells	397	10/483	0/49	-0.214628	-0.0305956	inf
SRX2897210	TFs and others	ESR1	Breast	Breast cancer cells	258	10/483	0/49	-0.214628	-0.0305956	inf
SRX2897211	TFs and others	ESR1	Breast	Breast cancer cells	993	10/483	0/49	-0.214628	-0.0305956	inf
SRX2897226	TFs and others	ESR1	Breast	Breast cancer cells	701	10/483	0/49	-0.214628	-0.0305956	inf
SRX2897227	TFs and others	ESR1	Breast	Breast cancer cells	502	10/483	0/49	-0.214628	-0.0305956	inf
SRX2897228	TFs and others	ESR1	Breast	Breast cancer cells	614	10/483	0/49	-0.214628	-0.0305956	inf
SRX2897231	TFs and others	ESR1	Breast	Breast cancer cells	973	10/483	0/49	-0.214628	-0.0305956	inf
SRX2897233	TFs and others	ESR1	Breast	Breast cancer cells	796	10/483	0/49	-0.214628	-0.0305956	inf
SRX2900587	TFs and others	NR3C1	Blood	THP-1	2794	10/483	0/49	-0.214628	-0.0305956	inf
SRX2900594	TFs and others	NCOA2	Blood	THP-1	871	10/483	0/49	-0.214628	-0.0305956	inf
SRX2901943	TFs and others	Epitope tags	Uterus	Ishikawa	200	10/483	0/49	-0.214628	-0.0305956	inf
SRX2912061	TFs and others	ESR1	Breast	MCF-7	95	10/483	0/49	-0.214628	-0.0305956	inf
SRX2940746	TFs and others	TP53	Breast	MCF-7	168	10/483	0/49	-0.214628	-0.0305956	inf
SRX3001595	TFs and others	FOXA1	Unclassified	Unclassified	843	10/483	0/49	-0.214628	-0.0305956	inf
SRX3011694	TFs and others	JMJD6	Breast	MCF-7	216	10/483	0/49	-0.214628	-0.0305956	inf
SRX3020566	TFs and others	PHIP	Digestive tract	HCT 116	316	10/483	0/49	-0.214628	-0.0305956	inf
SRX3055413	TFs and others	AR	Prostate	R1-D567	321	10/483	0/49	-0.214628	-0.0305956	inf
SRX306511	TFs and others	FOXA1	Prostate	DU 145	17388	10/483	0/49	-0.214628	-0.0305956	inf
SRX3070469	TFs and others	NR3C1	Breast	MCF 10A	1632	10/483	0/49	-0.214628	-0.0305956	inf
SRX3092071	TFs and others	MTA1	Digestive tract	HCT 116	155	10/483	0/49	-0.214628	-0.0305956	inf
SRX3098200	TFs and others	CEBPA	Blood	Kasumi-1	632	10/483	0/49	-0.214628	-0.0305956	inf
SRX3102708	TFs and others	ARID2	Kidney	786-O	603	10/483	0/49	-0.214628	-0.0305956	inf
SRX3102710	TFs and others	ARID2	Kidney	786-O	578	10/483	0/49	-0.214628	-0.0305956	inf
SRX3110715	TFs and others	ESR1	Breast	MCF-7	349	10/483	0/49	-0.214628	-0.0305956	inf
SRX3113420	TFs and others	MAF1	Blood	THP-1	114	10/483	0/49	-0.214628	-0.0305956	inf
SRX3113422	TFs and others	MAF1	Blood	THP-1	551	10/483	0/49	-0.214628	-0.0305956	inf
SRX3113423	TFs and others	MAF1	Blood	THP-1	355	10/483	0/49	-0.214628	-0.0305956	inf
SRX3127729	TFs and others	ZEB2	Liver	SNU-398	934	10/483	0/49	-0.214628	-0.0305956	inf
SRX3154232	TFs and others	BRD4	Blood	BCBL1	183	10/483	0/49	-0.214628	-0.0305956	inf
SRX3203624	TFs and others	MPHOSPH8	Pluripotent stem cell	ES cells	1022	10/483	0/49	-0.214628	-0.0305956	inf
SRX3216829	TFs and others	NOTCH3	Blood	T-ALL	174	10/483	0/49	-0.214628	-0.0305956	inf
SRX323401	TFs and others	SPDEF	Breast	MCF-7	96	10/483	0/49	-0.214628	-0.0305956	inf
SRX3287169	TFs and others	SMC3	Uterus	HeLa	1446	10/483	0/49	-0.214628	-0.0305956	inf
SRX328779	TFs and others	GATA6	Digestive tract	LS-174T	1465	10/483	0/49	-0.214628	-0.0305956	inf
SRX3292073	TFs and others	GATA2	Pluripotent stem cell	hESC derived trophoblast cells	2057	10/483	0/49	-0.214628	-0.0305956	inf
SRX3342253	TFs and others	ONECUT2	Prostate	LNCAP	9518	10/483	0/49	-0.214628	-0.0305956	inf
SRX334257	TFs and others	AR	Unclassified	Unclassified	731	10/483	0/49	-0.214628	-0.0305956	inf
SRX3366972	TFs and others	AR	Prostate	LNCAP	784	10/483	0/49	-0.214628	-0.0305956	inf
SRX3366989	TFs and others	AR	Prostate	LNCAP	942	10/483	0/49	-0.214628	-0.0305956	inf
SRX3392334	TFs and others	ZEB1	Lung	NCI-H1975	381	10/483	0/49	-0.214628	-0.0305956	inf
SRX3437428	TFs and others	CTCF	Uterus	HeLa	1012	10/483	0/49	-0.214628	-0.0305956	inf
SRX3437486	TFs and others	Epitope tags	Uterus	HeLa	264	10/483	0/49	-0.214628	-0.0305956	inf
SRX3541117	TFs and others	SUMO2	Breast	MCF-7	532	10/483	0/49	-0.214628	-0.0305956	inf
SRX3546802	TFs and others	Epitope tags	Breast	MDA-MB-231	816	10/483	0/49	-0.214628	-0.0305956	inf
SRX3587640	TFs and others	MYC	Kidney	G-401	1169	10/483	0/49	-0.214628	-0.0305956	inf
SRX3587642	TFs and others	MYC	Kidney	G-401	974	10/483	0/49	-0.214628	-0.0305956	inf
SRX3587644	TFs and others	MYC	Kidney	G-401	1013	10/483	0/49	-0.214628	-0.0305956	inf
SRX3589917	TFs and others	STAG1	Breast	MCF 10A	602	10/483	0/49	-0.214628	-0.0305956	inf
SRX359815	TFs and others	ARNTL	Digestive tract	LoVo	259	10/483	0/49	-0.214628	-0.0305956	inf
SRX359832	TFs and others	FOXQ1	Digestive tract	LoVo	200	10/483	0/49	-0.214628	-0.0305956	inf
SRX359834	TFs and others	HES7	Digestive tract	LoVo	32	10/483	0/49	-0.214628	-0.0305956	inf
SRX359835	TFs and others	HESX1	Digestive tract	LoVo	146	10/483	0/49	-0.214628	-0.0305956	inf
SRX359842	TFs and others	HOXB1	Digestive tract	LoVo	128	10/483	0/49	-0.214628	-0.0305956	inf
SRX359847	TFs and others	HOXD4	Digestive tract	LoVo	126	10/483	0/49	-0.214628	-0.0305956	inf
SRX359855	TFs and others	ISL2	Digestive tract	LoVo	318	10/483	0/49	-0.214628	-0.0305956	inf
SRX359856	TFs and others	KLF13	Digestive tract	LoVo	191	10/483	0/49	-0.214628	-0.0305956	inf
SRX359858	TFs and others	RAD21	Digestive tract	LoVo	66	10/483	0/49	-0.214628	-0.0305956	inf
SRX359903	TFs and others	MITF	Digestive tract	LoVo	285	10/483	0/49	-0.214628	-0.0305956	inf
SRX359906	TFs and others	MYOD1	Digestive tract	LoVo	180	10/483	0/49	-0.214628	-0.0305956	inf
SRX3599225	TFs and others	SUZ12	Blood	KG-1	891	10/483	0/49	-0.214628	-0.0305956	inf
SRX359954	TFs and others	SMAD5	Digestive tract	LoVo	145	10/483	0/49	-0.214628	-0.0305956	inf
SRX360000	TFs and others	FOXJ2	Digestive tract	LoVo	256	10/483	0/49	-0.214628	-0.0305956	inf
SRX360008	TFs and others	IRF9	Digestive tract	LoVo	273	10/483	0/49	-0.214628	-0.0305956	inf
SRX360009	TFs and others	KCMF1	Digestive tract	LoVo	190	10/483	0/49	-0.214628	-0.0305956	inf
SRX360035	TFs and others	RBPJ	Digestive tract	LoVo	210	10/483	0/49	-0.214628	-0.0305956	inf
SRX360049	TFs and others	ZBTB2	Digestive tract	LoVo	381	10/483	0/49	-0.214628	-0.0305956	inf
SRX360053	TFs and others	ZBTB44	Digestive tract	LoVo	255	10/483	0/49	-0.214628	-0.0305956	inf
SRX3629593	TFs and others	ESR1	Breast	MCF-7	5648	10/483	0/49	-0.214628	-0.0305956	inf
SRX3629600	TFs and others	ESR1	Breast	MCF-7	2513	10/483	0/49	-0.214628	-0.0305956	inf
SRX3630657	TFs and others	FOXO3	Pluripotent stem cell	iPS derived neural cells	34	10/483	0/49	-0.214628	-0.0305956	inf
SRX3630667	TFs and others	FOXO3	Pluripotent stem cell	iPS derived neural cells	251	10/483	0/49	-0.214628	-0.0305956	inf
SRX3630672	TFs and others	FOXO3	Pluripotent stem cell	iPS derived neural cells	307	10/483	0/49	-0.214628	-0.0305956	inf
SRX3630675	TFs and others	FOXO3	Pluripotent stem cell	iPS derived neural cells	24	10/483	0/49	-0.214628	-0.0305956	inf
SRX367014	TFs and others	RELA	Cardiovascular	AC16	572	10/483	0/49	-0.214628	-0.0305956	inf
SRX367452	TFs and others	Epitope tags	Neural	LN-229	230	10/483	0/49	-0.214628	-0.0305956	inf
SRX367646	TFs and others	GATA6	Digestive tract	KATO III	797	10/483	0/49	-0.214628	-0.0305956	inf
SRX3679644	TFs and others	Epitope tags	Gonad	TOV-21G	239	10/483	0/49	-0.214628	-0.0305956	inf
SRX371443	TFs and others	ESR1	Others	Tumour tissues	1348	10/483	0/49	-0.214628	-0.0305956	inf
SRX3734300	TFs and others	TP53	Epidermis	Foreskin	692	10/483	0/49	-0.214628	-0.0305956	inf
SRX3824039	TFs and others	RCOR1	Blood	THP-1	823	10/483	0/49	-0.214628	-0.0305956	inf
SRX3824040	TFs and others	RCOR1	Blood	THP-1	595	10/483	0/49	-0.214628	-0.0305956	inf
SRX3833324	TFs and others	KDM1A	Breast	MCF-7	237	10/483	0/49	-0.214628	-0.0305956	inf
SRX385396	TFs and others	Epitope tags	Blood	U-937	120	10/483	0/49	-0.214628	-0.0305956	inf
SRX392785	TFs and others	REST	Blood	GM12878	2639	10/483	0/49	-0.214628	-0.0305956	inf
SRX392813	TFs and others	EP300	Blood	GM12878	356	10/483	0/49	-0.214628	-0.0305956	inf
SRX3944344	TFs and others	BRD4	Digestive tract	Gastrointestinal Stromal Tumors	962	10/483	0/49	-0.214628	-0.0305956	inf
SRX3944786	TFs and others	Epitope tags	Lung	HS-SY-II	350	10/483	0/49	-0.214628	-0.0305956	inf
SRX3944787	TFs and others	Epitope tags	Lung	HS-SY-II	283	10/483	0/49	-0.214628	-0.0305956	inf
SRX3962721	TFs and others	TP53	Digestive tract	HCT 116	649	10/483	0/49	-0.214628	-0.0305956	inf
SRX4001478	TFs and others	BRD2	Lung	NCI-H23	482	10/483	0/49	-0.214628	-0.0305956	inf
SRX4001968	TFs and others	FOS	Blood	THP-1	386	10/483	0/49	-0.214628	-0.0305956	inf
SRX4001969	TFs and others	FOS	Blood	THP-1	398	10/483	0/49	-0.214628	-0.0305956	inf
SRX4009680	TFs and others	BACH1	Pluripotent stem cell	ES cells	160	10/483	0/49	-0.214628	-0.0305956	inf
SRX4015270	TFs and others	DNMT3B	Pluripotent stem cell	hESC H1	373	10/483	0/49	-0.214628	-0.0305956	inf
SRX4015273	TFs and others	DNMT3B	Pluripotent stem cell	hESC H1	391	10/483	0/49	-0.214628	-0.0305956	inf
SRX4017880	TFs and others	TP63	Breast	Breast organoids	528	10/483	0/49	-0.214628	-0.0305956	inf
SRX4017885	TFs and others	TP63	Breast	Breast organoids	949	10/483	0/49	-0.214628	-0.0305956	inf
SRX4065346	TFs and others	SOX9	Pluripotent stem cell	hESC derived retinal cells	234	10/483	0/49	-0.214628	-0.0305956	inf
SRX4096857	TFs and others	GATAD2A	Breast	HCC3153	568	10/483	0/49	-0.214628	-0.0305956	inf
SRX4096858	TFs and others	GATAD2A	Breast	HCC3153	301	10/483	0/49	-0.214628	-0.0305956	inf
SRX4108917	TFs and others	HIF1A	Prostate	LNCAP	312	10/483	0/49	-0.214628	-0.0305956	inf
SRX4108919	TFs and others	HIF1A	Prostate	LNCAP	538	10/483	0/49	-0.214628	-0.0305956	inf
SRX4155656	TFs and others	CTCFL	Neural	KELLY	927	10/483	0/49	-0.214628	-0.0305956	inf
SRX4155658	TFs and others	SMC1A	Neural	KELLY	569	10/483	0/49	-0.214628	-0.0305956	inf
SRX4155863	TFs and others	MYCN	Neural	KELLY	659	10/483	0/49	-0.214628	-0.0305956	inf
SRX4192133	TFs and others	TOP1	Breast	MCF 10A	55	10/483	0/49	-0.214628	-0.0305956	inf
SRX4218025	TFs and others	CTCF	Digestive tract	HCT 116	207	10/483	0/49	-0.214628	-0.0305956	inf
SRX4221466	TFs and others	Epitope tags	Kidney	293	734	10/483	0/49	-0.214628	-0.0305956	inf
SRX4221468	TFs and others	Epitope tags	Kidney	293	592	10/483	0/49	-0.214628	-0.0305956	inf
SRX423971	TFs and others	CTNNB1	Digestive tract	SW 480	261	10/483	0/49	-0.214628	-0.0305956	inf
SRX425995	TFs and others	HOXC11	Breast	LY2	96	10/483	0/49	-0.214628	-0.0305956	inf
SRX4301468	TFs and others	RELA	Uterus	HeLa	79	10/483	0/49	-0.214628	-0.0305956	inf
SRX4345365	TFs and others	NFKB1	Blood	CD4+ T cells	803	10/483	0/49	-0.214628	-0.0305956	inf
SRX4393713	TFs and others	CBFB	Blood	ME-1	861	10/483	0/49	-0.214628	-0.0305956	inf
SRX4394213	TFs and others	HDGF2	Muscle	Myoblasts	516	10/483	0/49	-0.214628	-0.0305956	inf
SRX4394221	TFs and others	PSIP1	Muscle	Myoblasts	388	10/483	0/49	-0.214628	-0.0305956	inf
SRX4394225	TFs and others	SUPT16H	Muscle	Myoblasts	672	10/483	0/49	-0.214628	-0.0305956	inf
SRX4394226	TFs and others	SUPT16H	Muscle	Myotube	342	10/483	0/49	-0.214628	-0.0305956	inf
SRX4397528	TFs and others	KMT2D	Pluripotent stem cell	NT2-D1	179	10/483	0/49	-0.214628	-0.0305956	inf
SRX4409572	TFs and others	MYC	Neural	SH-EP	418	10/483	0/49	-0.214628	-0.0305956	inf
SRX4451201	TFs and others	ESR1	Breast	MCF-7	3953	10/483	0/49	-0.214628	-0.0305956	inf
SRX447428	TFs and others	KMT2A	Blood	CD34+	204	10/483	0/49	-0.214628	-0.0305956	inf
SRX447429	TFs and others	MLLT3	Blood	CD34+	212	10/483	0/49	-0.214628	-0.0305956	inf
SRX4561216	TFs and others	ANAPC1	Breast	MCF-7	1160	10/483	0/49	-0.214628	-0.0305956	inf
SRX457214	TFs and others	ESR1	Breast	MCF-7	228	10/483	0/49	-0.214628	-0.0305956	inf
SRX4599908	TFs and others	EZH2	Kidney	293	360	10/483	0/49	-0.214628	-0.0305956	inf
SRX4599934	TFs and others	Epitope tags	Kidney	293	341	10/483	0/49	-0.214628	-0.0305956	inf
SRX4649679	TFs and others	TP53	Epidermis	Foreskin	911	10/483	0/49	-0.214628	-0.0305956	inf
SRX4650970	TFs and others	RNF2	Kidney	293	534	10/483	0/49	-0.214628	-0.0305956	inf
SRX4650986	TFs and others	RNF2	Kidney	293	59	10/483	0/49	-0.214628	-0.0305956	inf
SRX4663588	TFs and others	NCOA3	Breast	MCF-7	1510	10/483	0/49	-0.214628	-0.0305956	inf
SRX4708065	TFs and others	SRSF9	Blood	K-562	145	10/483	0/49	-0.214628	-0.0305956	inf
SRX4708078	TFs and others	TAF15	Blood	K-562	232	10/483	0/49	-0.214628	-0.0305956	inf
SRX4714459	TFs and others	GTF3C2	Breast	MCF 10A	189	10/483	0/49	-0.214628	-0.0305956	inf
SRX4714480	TFs and others	GTF3C2	Breast	T-47D	819	10/483	0/49	-0.214628	-0.0305956	inf
SRX4720613	TFs and others	Epitope tags	Kidney	G-401	152	10/483	0/49	-0.214628	-0.0305956	inf
SRX4734146	TFs and others	SMARCA4	Cardiovascular	Aneurysm smooth muscle cells	400	10/483	0/49	-0.214628	-0.0305956	inf
SRX4734150	TFs and others	SMARCA4	Cardiovascular	Smooth muscle cells	255	10/483	0/49	-0.214628	-0.0305956	inf
SRX4734152	TFs and others	SMARCA4	Cardiovascular	Aneurysm smooth muscle cells	228	10/483	0/49	-0.214628	-0.0305956	inf
SRX4743477	TFs and others	GFP	Liver	Hep G2	248	10/483	0/49	-0.214628	-0.0305956	inf
SRX4745242	TFs and others	Epitope tags	Kidney	293	563	10/483	0/49	-0.214628	-0.0305956	inf
SRX4745244	TFs and others	Epitope tags	Kidney	293	621	10/483	0/49	-0.214628	-0.0305956	inf
SRX4745245	TFs and others	Epitope tags	Kidney	293	599	10/483	0/49	-0.214628	-0.0305956	inf
SRX4745246	TFs and others	Epitope tags	Kidney	293	613	10/483	0/49	-0.214628	-0.0305956	inf
SRX4745250	TFs and others	Epitope tags	Kidney	293	641	10/483	0/49	-0.214628	-0.0305956	inf
SRX4745251	TFs and others	Epitope tags	Kidney	293	664	10/483	0/49	-0.214628	-0.0305956	inf
SRX475796	TFs and others	SPI1	Blood	GM12878	7401	10/483	0/49	-0.214628	-0.0305956	inf
SRX476916	TFs and others	SNAI2	Epidermis	Keratinocytes	258	10/483	0/49	-0.214628	-0.0305956	inf
SRX4786547	TFs and others	TET2	Breast	MCF-7	406	10/483	0/49	-0.214628	-0.0305956	inf
SRX4802316	TFs and others	EPAS1	Kidney	HKC8	103	10/483	0/49	-0.214628	-0.0305956	inf
SRX4802320	TFs and others	HIF1A	Kidney	HKC8	88	10/483	0/49	-0.214628	-0.0305956	inf
SRX4802321	TFs and others	HIF1A	Kidney	HKC8	229	10/483	0/49	-0.214628	-0.0305956	inf
SRX4815185	TFs and others	EN1	Breast	SUM 149PT	850	10/483	0/49	-0.214628	-0.0305956	inf
SRX4815186	TFs and others	EN1	Breast	SUM 159PT	615	10/483	0/49	-0.214628	-0.0305956	inf
SRX488714	TFs and others	Epitope tags	Kidney	293	294	10/483	0/49	-0.214628	-0.0305956	inf
SRX490429	TFs and others	BRD4	Breast	MCF-7	418	10/483	0/49	-0.214628	-0.0305956	inf
SRX490434	TFs and others	ESR1	Breast	MCF-7	1103	10/483	0/49	-0.214628	-0.0305956	inf
SRX4931247	TFs and others	KMT2A	Kidney	293	370	10/483	0/49	-0.214628	-0.0305956	inf
SRX4931253	TFs and others	KMT2A	Kidney	293	400	10/483	0/49	-0.214628	-0.0305956	inf
SRX4931254	TFs and others	KMT2A	Kidney	293	401	10/483	0/49	-0.214628	-0.0305956	inf
SRX4931256	TFs and others	KMT2A	Breast	MCF-7	283	10/483	0/49	-0.214628	-0.0305956	inf
SRX4931276	TFs and others	AFF4	Blood	SEM	493	10/483	0/49	-0.214628	-0.0305956	inf
SRX4937330	TFs and others	ATXN7L3	Digestive tract	HCT 116	266	10/483	0/49	-0.214628	-0.0305956	inf
SRX4937332	TFs and others	KAT2A	Digestive tract	HCT 116	269	10/483	0/49	-0.214628	-0.0305956	inf
SRX4937344	TFs and others	MED16	Digestive tract	HCT 116	253	10/483	0/49	-0.214628	-0.0305956	inf
SRX4937345	TFs and others	MED16	Digestive tract	HCT 116	252	10/483	0/49	-0.214628	-0.0305956	inf
SRX4937346	TFs and others	MED16	Digestive tract	HCT 116	267	10/483	0/49	-0.214628	-0.0305956	inf
SRX4937347	TFs and others	MED16	Digestive tract	HCT 116	366	10/483	0/49	-0.214628	-0.0305956	inf
SRX5025681	TFs and others	DCP1A	Neural	SH-EP	155	10/483	0/49	-0.214628	-0.0305956	inf
SRX5076292	TFs and others	ZBTB7A	Prostate	VCaP	133	10/483	0/49	-0.214628	-0.0305956	inf
SRX5089419	TFs and others	SMARCA4	Breast	MCF-7	1043	10/483	0/49	-0.214628	-0.0305956	inf
SRX5089514	TFs and others	SMARCA4	Breast	MCF-7	272	10/483	0/49	-0.214628	-0.0305956	inf
SRX5089545	TFs and others	ARID2	Breast	MCF-7	287	10/483	0/49	-0.214628	-0.0305956	inf
SRX5089786	TFs and others	SATB1	Breast	MCF 10A	946	10/483	0/49	-0.214628	-0.0305956	inf
SRX5124853	TFs and others	FOXA1	Kidney	293	9681	10/483	0/49	-0.214628	-0.0305956	inf
SRX5138659	TFs and others	ETV2	Epidermis	Dermal fibroblast	655	10/483	0/49	-0.214628	-0.0305956	inf
SRX5157155	TFs and others	CEBPA	Blood	THP-1	4297	10/483	0/49	-0.214628	-0.0305956	inf
SRX5157158	TFs and others	CEBPA	Blood	THP-1	3835	10/483	0/49	-0.214628	-0.0305956	inf
SRX5157163	TFs and others	CEBPA	Blood	THP-1	3163	10/483	0/49	-0.214628	-0.0305956	inf
SRX5162246	TFs and others	CREBBP	Placenta	Cytotrophoblast	221	10/483	0/49	-0.214628	-0.0305956	inf
SRX5162253	TFs and others	HDAC1	Placenta	Cytotrophoblast	170	10/483	0/49	-0.214628	-0.0305956	inf
SRX5162255	TFs and others	RELB	Placenta	Cytotrophoblast	155	10/483	0/49	-0.214628	-0.0305956	inf
SRX5162257	TFs and others	RELB	Placenta	Cytotrophoblast	160	10/483	0/49	-0.214628	-0.0305956	inf
SRX5163336	TFs and others	SOD1	Uterus	HeLa	212	10/483	0/49	-0.214628	-0.0305956	inf
SRX5163342	TFs and others	SOD1	Uterus	HeLa	87	10/483	0/49	-0.214628	-0.0305956	inf
SRX5165469	TFs and others	Cas9	Pluripotent stem cell	NCCIT	1170	10/483	0/49	-0.214628	-0.0305956	inf
SRX5172069	TFs and others	ESR1	Breast	MCF-7	334	10/483	0/49	-0.214628	-0.0305956	inf
SRX5172070	TFs and others	ESR1	Breast	MCF-7	353	10/483	0/49	-0.214628	-0.0305956	inf
SRX5182323	TFs and others	FMR1	Blood	GM03200	473	10/483	0/49	-0.214628	-0.0305956	inf
SRX5182324	TFs and others	FMR1	Blood	B Lymphoblastoid cell line	559	10/483	0/49	-0.214628	-0.0305956	inf
SRX518684	TFs and others	SPI1	Blood	OCI-LY-3	530	10/483	0/49	-0.214628	-0.0305956	inf
SRX518688	TFs and others	SPI1	Blood	OCI-LY-3	814	10/483	0/49	-0.214628	-0.0305956	inf
SRX5195714	TFs and others	ARID1A	Uterus	Endometrial epithelial cells	634	10/483	0/49	-0.214628	-0.0305956	inf
SRX5195718	TFs and others	ARID1A	Uterus	Endometrial epithelial cells	487	10/483	0/49	-0.214628	-0.0305956	inf
SRX5202455	TFs and others	UBE3A	Pluripotent stem cell	hESC derived neural cells	531	10/483	0/49	-0.214628	-0.0305956	inf
SRX5202456	TFs and others	UBE3A	Pluripotent stem cell	hESC derived neural cells	480	10/483	0/49	-0.214628	-0.0305956	inf
SRX5202457	TFs and others	UBE3A	Pluripotent stem cell	hESC derived neural cells	574	10/483	0/49	-0.214628	-0.0305956	inf
SRX5202458	TFs and others	UBE3A	Pluripotent stem cell	hESC derived neural cells	563	10/483	0/49	-0.214628	-0.0305956	inf
SRX5202461	TFs and others	UBE3A	Pluripotent stem cell	hESC derived neural cells	502	10/483	0/49	-0.214628	-0.0305956	inf
SRX5202462	TFs and others	UBE3A	Pluripotent stem cell	hESC derived neural cells	540	10/483	0/49	-0.214628	-0.0305956	inf
SRX5202463	TFs and others	UBE3A	Pluripotent stem cell	hESC derived neural cells	477	10/483	0/49	-0.214628	-0.0305956	inf
SRX5202464	TFs and others	UBE3A	Pluripotent stem cell	hESC derived neural cells	383	10/483	0/49	-0.214628	-0.0305956	inf
SRX5202467	TFs and others	UBE3A	Pluripotent stem cell	hESC H9	493	10/483	0/49	-0.214628	-0.0305956	inf
SRX5202470	TFs and others	UBE3A	Pluripotent stem cell	hESC H9	549	10/483	0/49	-0.214628	-0.0305956	inf
SRX523395	TFs and others	APOBEC3B	Breast	MCF-7	533	10/483	0/49	-0.214628	-0.0305956	inf
SRX5251414	TFs and others	ESR1	Breast	MCF-7	301	10/483	0/49	-0.214628	-0.0305956	inf
SRX5251418	TFs and others	ESR1	Breast	MCF-7	349	10/483	0/49	-0.214628	-0.0305956	inf
SRX5255099	TFs and others	CDK9	Kidney	293	909	10/483	0/49	-0.214628	-0.0305956	inf
SRX5257604	TFs and others	GATA2	Prostate	VCaP	1187	10/483	0/49	-0.214628	-0.0305956	inf
SRX5260950	TFs and others	CHD4	Blood	U-937	323	10/483	0/49	-0.214628	-0.0305956	inf
SRX5276081	TFs and others	GFP	Blood	Dendritic Cells	268	10/483	0/49	-0.214628	-0.0305956	inf
SRX527876	TFs and others	Epitope tags	Kidney	293	190	10/483	0/49	-0.214628	-0.0305956	inf
SRX527884	TFs and others	Epitope tags	Kidney	293	308	10/483	0/49	-0.214628	-0.0305956	inf
SRX5286335	TFs and others	POU5F1	Pluripotent stem cell	ES cells	653	10/483	0/49	-0.214628	-0.0305956	inf
SRX5286337	TFs and others	POU5F1	Pluripotent stem cell	hESC WIBR2	639	10/483	0/49	-0.214628	-0.0305956	inf
SRX5286338	TFs and others	SOX2	Pluripotent stem cell	ES cells	951	10/483	0/49	-0.214628	-0.0305956	inf
SRX5286339	TFs and others	SOX2	Pluripotent stem cell	ES cells	1164	10/483	0/49	-0.214628	-0.0305956	inf
SRX5286342	TFs and others	SOX2	Pluripotent stem cell	ES cells	1072	10/483	0/49	-0.214628	-0.0305956	inf
SRX5286343	TFs and others	SOX2	Pluripotent stem cell	ES cells	919	10/483	0/49	-0.214628	-0.0305956	inf
SRX5286348	TFs and others	TFAP2C	Pluripotent stem cell	hESC WIBR2	714	10/483	0/49	-0.214628	-0.0305956	inf
SRX5287709	TFs and others	Biotin	Breast	MCF-7	261	10/483	0/49	-0.214628	-0.0305956	inf
SRX5287712	TFs and others	Biotin	Breast	MCF-7	283	10/483	0/49	-0.214628	-0.0305956	inf
SRX5289982	TFs and others	NR3C1	Lung	BEAS-2B	1102	10/483	0/49	-0.214628	-0.0305956	inf
SRX5289984	TFs and others	NR3C1	Lung	BEAS-2B	384	10/483	0/49	-0.214628	-0.0305956	inf
SRX5289985	TFs and others	NR3C1	Lung	BEAS-2B	436	10/483	0/49	-0.214628	-0.0305956	inf
SRX5299878	TFs and others	NFE2	Blood	Erythroid Cells	1215	10/483	0/49	-0.214628	-0.0305956	inf
SRX5323815	TFs and others	STAT3	Breast	T-47D	410	10/483	0/49	-0.214628	-0.0305956	inf
SRX5323855	TFs and others	STAT3	Breast	MCF-7	173	10/483	0/49	-0.214628	-0.0305956	inf
SRX5323895	TFs and others	STAT3	Breast	T-47D	464	10/483	0/49	-0.214628	-0.0305956	inf
SRX5346113	TFs and others	Epitope tags	Blood	RAMOS	898	10/483	0/49	-0.214628	-0.0305956	inf
SRX5346122	TFs and others	MYC	Blood	RAMOS	901	10/483	0/49	-0.214628	-0.0305956	inf
SRX5426121	TFs and others	EPOP	Pluripotent stem cell	NT2-D1	94	10/483	0/49	-0.214628	-0.0305956	inf
SRX5426128	TFs and others	CBX7	Pluripotent stem cell	NT2-D1	627	10/483	0/49	-0.214628	-0.0305956	inf
SRX5431827	TFs and others	TSC1	Pluripotent stem cell	hESC H1	1046	10/483	0/49	-0.214628	-0.0305956	inf
SRX5444517	TFs and others	MEN1	Blood	MOLM-13	246	10/483	0/49	-0.214628	-0.0305956	inf
SRX5444526	TFs and others	DOT1L	Blood	RS 411	177	10/483	0/49	-0.214628	-0.0305956	inf
SRX5486425	TFs and others	ZIC5	Digestive tract	HCT 116	544	10/483	0/49	-0.214628	-0.0305956	inf
SRX5491531	TFs and others	XPO1	Blood	OCI-AML3	25	10/483	0/49	-0.214628	-0.0305956	inf
SRX5493746	TFs and others	AR	Breast	Breast cancer cells	378	10/483	0/49	-0.214628	-0.0305956	inf
SRX5493752	TFs and others	AR	Breast	Breast cancer cells	162	10/483	0/49	-0.214628	-0.0305956	inf
SRX5503026	TFs and others	Epitope tags	Kidney	293	69	10/483	0/49	-0.214628	-0.0305956	inf
SRX5511301	TFs and others	ESR1	Breast	MDA-MB-231	321	10/483	0/49	-0.214628	-0.0305956	inf
SRX5534844	TFs and others	ESR1	Breast	MCF-7	161	10/483	0/49	-0.214628	-0.0305956	inf
SRX5534848	TFs and others	ESR1	Breast	MCF-7	337	10/483	0/49	-0.214628	-0.0305956	inf
SRX5534859	TFs and others	ARID1B	Breast	MCF-7	267	10/483	0/49	-0.214628	-0.0305956	inf
SRX5567173	TFs and others	EZH2	Blood	ME-1	219	10/483	0/49	-0.214628	-0.0305956	inf
SRX5574472	TFs and others	SPI1	Blood	CTV-1	454	10/483	0/49	-0.214628	-0.0305956	inf
SRX5574473	TFs and others	SPI1	Blood	CTV-1	613	10/483	0/49	-0.214628	-0.0305956	inf
